DR Number,Date Reported,Date Occurred,Time Occurred,Area ID,Area Name,Reporting District,Crime Code,Crime Code Description,MO Codes,Victim Age,Victim Sex,Victim Descent,Premise Code,Premise Description,Weapon Used Code,Weapon Description,Status Code,Status Description,Crime Code 1,Crime Code 2,Crime Code 3,Crime Code 4,Address,Cross Street,Location 
"011401303,09/13/2010,09/12/2010,0045,14,Pacific,1485,740,""VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)"",0329,0,M,W,101,STREET,,,IC,Invest Cont,740,,,,SEPULVEDA                    BL,MANCHESTER                   AV,""(33.9599, -118.3962)"""
"070309629,08/09/2010,08/09/2010,1515,13,Newton,1324,946,OTHER MISCELLANEOUS CRIME,0344,0,M,H,103,ALLEY,,,IC,Invest Cont,946,,,,1300 E  21ST                         ST,,""(34.0224, -118.2524)"""
"100100508,01/08/2010,01/07/2010,2005,01,Central,0182,330,BURGLARY FROM VEHICLE,0344,46,M,H,101,STREET,,,IC,Invest Cont,330,,,,PICO                         BL,GRAND                        AV,""(34.0389, -118.2643)"""
"100100511,01/09/2010,01/06/2010,2100,01,Central,0132,341,""THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD"",0344 1402,55,M,W,710,OTHER PREMISE,,,IC,Invest Cont,341,998,,,200 S  OLIVE                        ST,,""(34.0538, -118.2488)"""
"100100523,01/15/2010,01/15/2010,0245,01,Central,0182,740,""VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)"",0329,24,F,W,102,SIDEWALK,,,AA,Adult Arrest,740,,,,1100 S  OLIVE                        ST,,""(34.0409, -118.2609)"""
"100100552,01/23/2010,01/23/2010,1225,01,Central,0192,237,CHILD NEGLECT (SEE 300 W.I.C.),1251,11,M,H,502,""MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"",,,IC,Invest Cont,237,,,,1300 S  FLOWER                       ST,,""(34.0401, -118.2668)"""
"100100562,01/28/2010,01/28/2010,2345,01,Central,0152,626,INTIMATE PARTNER - SIMPLE ASSAULT,0416 2000,28,M,O,108,PARKING LOT,400,""STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)"",IC,Invest Cont,626,,,,500 S  GRAND                        AV,,""(34.0502, -118.254)"""
"100100575,02/01/2010,01/31/2010,1720,01,Central,0181,341,""THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD"",1402,36,M,W,710,OTHER PREMISE,,,AA,Adult Arrest,341,,,,1100 S  FIGUEROA                     ST,,""(34.0437, -118.2652)"""
"100100610,02/11/2010,02/10/2010,1800,01,Central,0162,442,SHOPLIFTING - PETTY THEFT ($950 & UNDER),0325 1402,23,M,B,404,DEPARTMENT STORE,,,AA,Adult Arrest,442,998,,,700 W  7TH                          ST,,""(34.048, -118.2577)"""
"100100616,02/11/2010,02/11/2010,1515,01,Central,0192,341,""THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD"",1212,0,M,H,102,SIDEWALK,,,AA,Adult Arrest,341,,,,PICO,GRAND,""(34.0389, -118.2643)"""
"100100638,02/20/2010,02/20/2010,0100,01,Central,0164,740,""VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)"",0329,0,M,O,101,STREET,,,AA,Adult Arrest,740,,,,100 W  7TH                          ST,,""(34.0439, -118.2514)"""
"100100650,02/25/2010,02/25/2010,0030,01,Central,0111,310,BURGLARY,0344 1251,20,F,A,502,""MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"",,,IC,Invest Cont,310,,,,500 N  FIGUEROA                     ST,,""(34.0617, -118.2469)"""
"100100654,02/27/2010,02/27/2010,1955,01,Central,0174,946,OTHER MISCELLANEOUS CRIME,,0,M,W,101,STREET,,,AA,Adult Arrest,946,,,,W  7TH                          ST,S  SPRING                       ST,""(34.0445, -118.2523)"""
"100100660,03/01/2010,03/01/2010,0100,01,Central,0148,648,ARSON,1501,0,M,O,101,STREET,,,IC,Invest Cont,648,,,,5TH,SAN PEDRO                    ST,""(34.0435, -118.2427)"""
"100100697,03/12/2010,03/12/2010,1520,01,Central,0151,341,""THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD"",0344 1402,0,M,X,101,STREET,,,AA,Adult Arrest,341,998,,,7TH,FIGUEROA,""(34.0499, -118.2614)"""
"100100725,03/18/2010,03/18/2010,0015,01,Central,0145,230,""ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT"",0400,27,F,W,210,RESTAURANT/FAST FOOD,512,MACE/PEPPER SPRAY,AA,Adult Arrest,230,,,,400 S  MAIN                         ST,,""(34.0482, -118.2472)"""
"100100726,03/19/2010,03/19/2010,1000,13,Newton,1307,624,BATTERY - SIMPLE ASSAULT,0416 0429 0917 1804,32,F,H,203,OTHER BUSINESS,400,""STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)"",IC,Invest Cont,624,,,,800 E  8TH                          ST,,""(34.0371, -118.2475)"""
"100100733,03/21/2010,03/21/2010,1000,11,Northeast,1171,946,OTHER MISCELLANEOUS CRIME,1402,0,M,W,102,SIDEWALK,,,IC,Invest Cont,946,998,,,WAVERLY,SUNSET                       BL,""(34.0917, -118.2741)"""
"100100738,03/22/2010,03/19/2010,1730,01,Central,0195,627,CHILD ABUSE (PHYSICAL) - SIMPLE ASSAULT,0416 0552,5,M,W,502,""MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"",400,""STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)"",AA,Adult Arrest,627,,,,1800 S  MAIN                         ST,,""(34.0317, -118.2641)"""
"100100740,03/25/2010,03/22/2010,1915,01,Central,0142,230,""ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT"",0416,49,M,W,101,STREET,400,""STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)"",IC,Invest Cont,230,,,,4TH                          ST,GRAND                        AV,""(34.0516, -118.2526)"""
"100100744,03/23/2010,03/23/2010,0230,01,Central,0101,740,""VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)"",0311 0329 0906,62,M,W,501,SINGLE FAMILY DWELLING,,,IC,Invest Cont,740,,,,1200    INNES                        AV,,""(34.0717, -118.2493)"""
"100100753,03/25/2010,03/25/2010,0240,01,Central,0171,946,OTHER MISCELLANEOUS CRIME,0906 1501,32,F,H,502,""MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"",,,AA,Adult Arrest,946,,,,900    GEORGIA                      ST,,""(34.0475, -118.2657)"""
"100100764,04/01/2010,03/29/2010,2320,01,Central,0176,740,""VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)"",0329,0,M,O,203,OTHER BUSINESS,,,IC,Invest Cont,740,,,,SAN PEDRO                    ST,9TH                          ST,""(34.0373, -118.2503)"""
"100100792,04/10/2010,04/10/2010,1710,01,Central,0135,210,ROBBERY,0302,61,M,O,406,OTHER STORE,102,HAND GUN,IC,Invest Cont,210,,,,100 E  3RD                          ST,,""(34.0496, -118.2458)"""
"100100799,04/12/2010,04/12/2010,1700,01,Central,0111,740,""VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)"",0329 1251 1300,23,F,H,122,""VEHICLE, PASSENGER/TRUCK"",,,IC,Invest Cont,740,,,,YALE,COLLEGE,""(34.0672, -118.2385)"""
"100100802,04/14/2010,04/14/2010,1515,01,Central,0155,946,OTHER MISCELLANEOUS CRIME,0914,0,M,W,101,STREET,,,AA,Adult Arrest,946,,,,200 E  6TH                          ST,,""(34.0446, -118.249)"""
"100100803,04/14/2010,04/14/2010,0915,01,Central,0161,341,""THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD"",0344 1402,41,M,W,203,OTHER BUSINESS,,,IC,Invest Cont,341,998,,,700 S  FIGUEROA                     ST,,""(34.0494, -118.2599)"""
"100100812,04/16/2010,04/16/2010,0800,01,Central,0152,441,THEFT PLAIN - ATTEMPT,1402,0,M,O,101,STREET,,,IC,Invest Cont,441,998,,,7TH,OLIVE,""(34.0467, -118.2556)"""
"100100826,04/17/2010,04/17/2010,1300,01,Central,0124,745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),0329 1402,0,M,O,101,STREET,,,IC,Invest Cont,745,998,,,1ST,MAIN                         ST,""(34.0522, -118.2434)"""
"100100828,04/17/2010,04/17/2010,1900,01,Central,0111,930,CRIMINAL THREATS - NO WEAPON DISPLAYED,0400 0421 0432 1402,20,M,O,102,SIDEWALK,511,VERBAL THREAT,IC,Invest Cont,930,998,,,CESAR E CHAVEZ               BL,SPRING                       ST,""(34.0582, -118.2387)"""
"100100832,04/18/2010,04/18/2010,0330,01,Central,0153,745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),0329,9,M,O,102,SIDEWALK,,,IC,Invest Cont,745,,,,500 S  HILL                         ST,,""(34.0488, -118.2518)"""
"100100853,04/25/2010,04/25/2010,1415,01,Central,0123,350,""THEFT, PERSON"",0344,60,M,H,101,STREET,,,IC,Invest Cont,350,,,,1ST,BROADWAY,""(34.0537, -118.2455)"""
"100100861,04/30/2010,04/29/2010,1945,04,Hollenbeck,0453,745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),0329,0,M,H,203,OTHER BUSINESS,,,IC,Invest Cont,745,,,,200 E  BOYLE                        ST,,""(34.0486, -118.2192)"""
"100100862,04/30/2010,04/30/2010,2005,01,Central,0185,745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),0311 0329 1402,9,F,H,102,SIDEWALK,,,IC,Invest Cont,745,998,,,9TH,MAIN                         ST,""(34.0411, -118.2545)"""
"100100872,05/03/2010,05/03/2010,0746,01,Central,0124,755,BOMB SCARE,0404,9,M,H,725,""GOVERNMENT FACILITY (FEDERAL,STATE, COUNTY & CITY)"",511,VERBAL THREAT,IC,Invest Cont,755,,,,200 N  SPRING                       ST,,""(34.054, -118.2435)"""
"100100877,05/05/2010,05/05/2010,1810,01,Central,0158,624,BATTERY - SIMPLE ASSAULT,0416,34,F,B,101,STREET,400,""STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)"",IC,Invest Cont,624,,,,7TH                          ST,CERES,""(34.0377, -118.2425)"""
"100100879,05/05/2010,05/05/2010,1500,01,Central,0182,310,BURGLARY,0344,0,M,O,502,""MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"",,,IC,Invest Cont,310,998,,,1100 S  GRAND                        AV,,""(34.0416, -118.262)"""
"100100880,05/05/2010,05/05/2010,2125,01,Central,0162,341,""THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD"",0344 1402,0,M,H,203,OTHER BUSINESS,,,AA,Adult Arrest,341,998,,,700 W  7TH                          ST,,""(34.048, -118.2577)"""
"100100888,05/06/2010,05/06/2010,1345,01,Central,0129,946,OTHER MISCELLANEOUS CRIME,1402,9,M,O,101,STREET,,,IC,Invest Cont,946,998,,,ALAMEDA,COMMERCIAL,""(34.0537, -118.2379)"""
"100100892,05/07/2010,05/07/2010,0250,01,Central,0195,740,""VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)"",0329,18,M,H,203,OTHER BUSINESS,,,AA,Adult Arrest,740,,,,1700    MAPLE                        AV,,""(34.0308, -118.2602)"""
"0809,01/17/2015,01/16/2015,2130,09,Van Nuys,0938,510,VEHICLE - STOLEN,,0,,,108,PARKING LOT,,,IC,Invest Cont,510,,,,6200    FULTON                       AV,,""(34.1814, -118.4263)"""
"100100898,05/10/2010,05/10/2010,0115,01,Central,0144,740,""VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)"",0329,0,M,H,101,STREET,,,AA,Adult Arrest,740,,,,5TH                          ST,SPRING                       ST,""(34.0474, -118.2496)"""
"100100928,05/13/2010,05/13/2010,1810,01,Central,0122,440,THEFT PLAIN - PETTY ($950 & UNDER),0344 1402,0,M,H,102,SIDEWALK,,,IC,Invest Cont,440,998,,,100 N  HILL                         ST,,""(34.0544, -118.2466)"""
"100100936,05/17/2010,05/17/2010,1730,01,Central,0182,626,INTIMATE PARTNER - SIMPLE ASSAULT,0416 1222 2000,19,F,W,210,RESTAURANT/FAST FOOD,400,""STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)"",AA,Adult Arrest,626,,,,11TH                         ST,FIGUEROA                     ST,""(34.0437, -118.2652)"""
"100100949,05/19/2010,05/19/2010,0715,01,Central,0153,740,""VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)"",0329 1300 2004,31,F,B,122,""VEHICLE, PASSENGER/TRUCK"",400,""STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)"",IC,Invest Cont,740,,,,5TH,WALL,""(34.0446, -118.245)"""
"100100957,05/20/2010,05/20/2010,1300,01,Central,0195,946,OTHER MISCELLANEOUS CRIME,,0,M,H,102,SIDEWALK,,,IC,Invest Cont,946,998,,,1300 S  LOS ANGELES                  ST,,""(34.0357, -118.2593)"""
"100100963,05/22/2010,05/22/2010,2345,01,Central,0118,626,INTIMATE PARTNER - SIMPLE ASSAULT,0416 2000,34,F,H,502,""MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"",400,""STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)"",IC,Invest Cont,626,,,,200    LEROY                        ST,,""(34.0649, -118.2289)"""
"100100964,05/22/2010,05/22/2010,0220,01,Central,0141,740,""VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)"",0329 1609,41,F,H,210,RESTAURANT/FAST FOOD,,,IC,Invest Cont,740,,,,400 S  FIGUEROA                     ST,,""(34.0535, -118.256)"""
"100100978,05/30/2010,05/30/2010,0215,01,Central,0111,740,""VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)"",0329,45,M,W,122,""VEHICLE, PASSENGER/TRUCK"",,,IC,Invest Cont,740,,,,ARCADIA,BROADWAY,""(34.0571, -118.2422)"""
"100101000,06/05/2010,05/15/2010,1000,01,Central,0182,310,BURGLARY,0344 1606,30,F,O,502,""MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"",,,IC,Invest Cont,310,,,,700 W  OLYMPIC                      BL,,""(34.0444, -118.2628)"""
"100101011,06/07/2010,06/07/2010,0045,01,Central,0124,624,BATTERY - SIMPLE ASSAULT,0416,9,F,H,207,BAR/COCKTAIL/NIGHTCLUB,400,""STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)"",IC,Invest Cont,624,,,,200 N  MAIN                         ST,,""(34.0532, -118.2425)"""
"100101023,06/10/2010,06/10/2010,1935,01,Central,0138,230,""ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT"",0416 1402,29,F,H,101,STREET,500,UNKNOWN WEAPON/OTHER WEAPON,IC,Invest Cont,230,998,,,300 S  WALL                         ST,,""(34.048, -118.2438)"""
"100101035,06/13/2010,06/12/2010,2058,01,Central,0176,310,BURGLARY,0344 0358 1609,47,M,H,203,OTHER BUSINESS,,,IC,Invest Cont,310,,,,800    SAN JULIAN                   ST,,""(34.0394, -118.2496)"""
"100101039,06/14/2010,06/14/2010,1645,01,Central,0119,235,CHILD ABUSE (PHYSICAL) - AGGRAVATED ASSAULT,0400,0,F,H,122,""VEHICLE, PASSENGER/TRUCK"",400,""STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)"",IC,Invest Cont,235,,,,900 N  VIGNES                       ST,,""(34.0566, -118.2319)"""
"100101040,06/14/2010,06/14/2010,1635,01,Central,0119,237,CHILD NEGLECT (SEE 300 W.I.C.),,6,M,H,122,""VEHICLE, PASSENGER/TRUCK"",,,IC,Invest Cont,237,,,,900 N  VIGNES                       ST,,""(34.0566, -118.2319)"""
"100101041,06/14/2010,06/14/2010,0730,01,Central,0152,330,BURGLARY FROM VEHICLE,0344 1251 1307,51,F,O,108,PARKING LOT,,,IC,Invest Cont,330,,,,400 W  7TH                          ST,,""(34.0459, -118.2545)"""
"100101067,06/17/2010,06/17/2010,2310,01,Central,0185,647,THROWING OBJECT AT MOVING VEHICLE,1300,0,M,H,101,STREET,,,IC,Invest Cont,647,,,,VENICE,FLOWER,""(34.037, -118.2688)"""
"100101072,06/17/2010,06/17/2010,2100,01,Central,0192,740,""VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)"",0329,0,M,H,203,OTHER BUSINESS,,,IC,Invest Cont,740,,,,FLOWER,9TH                          ST,""(34.0444, -118.2628)"""
"100101073,06/17/2010,06/17/2010,2100,01,Central,0182,886,DISTURBING THE PEACE,,0,M,H,101,STREET,,,IC,Invest Cont,886,,,,FLOWER                       ST,9TH                          ST,""(34.0444, -118.2628)"""
"100101074,06/17/2010,06/17/2010,2250,01,Central,0182,740,""VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)"",0329,0,M,H,203,OTHER BUSINESS,,,AA,Adult Arrest,740,,,,1100 S  OLIVE                        ST,,""(34.0409, -118.2609)"""
"100101075,06/19/2010,06/17/2010,2100,01,Central,0192,740,""VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)"",0329 1300 1402,25,M,H,122,""VEHICLE, PASSENGER/TRUCK"",,,IC,Invest Cont,740,998,,,15TH,OLIVE,""(34.0359, -118.2648)"""
"100101093,06/22/2010,06/22/2010,0300,01,Central,0152,740,""VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)"",0329,56,M,H,101,STREET,,,IC,Invest Cont,740,,,,HILL                         ST,6TH                          ST,""(34.0474, -118.2531)"""
"100101095,06/23/2010,06/17/2010,2100,01,Central,0162,745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),0329,0,M,H,101,STREET,,,IC,Invest Cont,745,,,,9TH                          ST,FLOWER                       ST,""(34.0458, -118.2614)"""
"100101179,07/06/2010,07/06/2010,1500,01,Central,0111,330,BURGLARY FROM VEHICLE,0344 0358 1251 1307 1402 1609,25,F,O,101,STREET,,,IC,Invest Cont,330,998,,,NEW DEPOT                    ST,ALPINE                       ST,""(34.0639, -118.2446)"""
"100101206,07/12/2010,07/12/2010,1300,01,Central,0132,740,""VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)"",0329 1300,35,F,W,122,""VEHICLE, PASSENGER/TRUCK"",,,IC,Invest Cont,740,,,,800 W  1ST                          ST,,""(34.0571, -118.2509)"""
"100101209,07/13/2010,07/13/2010,1240,01,Central,0111,623,BATTERY POLICE (SIMPLE),0400 0416 1212 1402,0,M,H,102,SIDEWALK,400,""STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)"",IC,Invest Cont,623,998,,,HILL                         ST,COLLEGE,""(34.065, -118.2384)"""
"100101225,07/15/2010,07/15/2010,2040,01,Central,0174,946,OTHER MISCELLANEOUS CRIME,0906 1212 1402,9,M,H,101,STREET,,,AA,Adult Arrest,946,998,,,700 S  MAIN                         ST,,""(34.0439, -118.2514)"""
"100101237,07/15/2010,07/15/2010,1930,01,Central,0162,220,ATTEMPTED ROBBERY,0400,0,M,W,102,SIDEWALK,400,""STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)"",IC,Invest Cont,220,,,,HILL                         ST,7TH                          ST,""(34.0445, -118.2558)"""
"100101244,07/16/2010,07/16/2010,2200,01,Central,0166,230,""ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT"",0400 0416 0417 0429 1402,24,F,W,101,STREET,400,""STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)"",IC,Invest Cont,230,998,,,SAN JULIAN                   ST,6TH                          ST,""(34.0428, -118.2461)"""
"100101245,07/17/2010,07/17/2010,0440,01,Central,0152,740,""VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)"",0329,24,M,H,203,OTHER BUSINESS,,,AA,Adult Arrest,740,,,,OLIVE                        ST,7TH                          ST,""(34.0467, -118.2556)"""
"100101258,07/21/2010,07/18/2010,2200,01,Central,0171,341,""THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD"",0344 0416 0417 0429,32,M,H,735,NIGHT CLUB (OPEN EVENINGS ONLY),400,""STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)"",IC,Invest Cont,341,624,,,800 W  OLYMPIC                      BL,,""(34.045, -118.264)"""
