DR Number,Date Reported,Date Occurred,Time Occurred,Area ID,Area Name,Reporting District,Crime Code,Crime Code Description,MO Codes,Victim Age,Victim Sex,Victim Descent,Premise Code,Premise Description,Weapon Used Code,Weapon Description,Status Code,Status Description,Crime Code 1,Crime Code 2,Crime Code 3,Crime Code 4,Address,Cross Street,Location 
"100104640,01/12/2010,01/12/2010,1035,01,Central,0157,888,TRESPASSING,,0,M,B,504,OTHER RESIDENCE,,,IC,Invest Cont,888,,,,500    CROCKER                      ST,,""(34.0435, -118.2427)"""
"100104641,01/08/2010,01/08/2010,1618,01,Central,0192,440,THEFT PLAIN - PETTY ($950 & UNDER),0344,0,M,H,203,OTHER BUSINESS,,,IC,Invest Cont,440,,,,1300 S  FLOWER                       ST,,""(34.0401, -118.2668)"""
"100104655,01/12/2010,01/12/2010,1405,01,Central,0152,341,""THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD"",0344,0,F,H,203,OTHER BUSINESS,,,IC,Invest Cont,341,,,,HOPE,7TH                          ST,""(34.048, -118.2577)"""
"100104666,01/13/2010,01/13/2010,0700,01,Central,0176,210,ROBBERY,0334 0344,0,F,H,203,OTHER BUSINESS,201,KNIFE WITH BLADE OVER 6 INCHES IN LENGTH,IC,Invest Cont,210,,,,300 E  8TH                          ST,,""(34.0413, -118.2517)"""
"100104669,01/07/2010,01/02/2010,0800,01,Central,0111,341,""THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD"",0344 0360 1202,82,M,A,502,""MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"",,,IC,Invest Cont,341,,,,600 N  BROADWAY,,""(34.0586, -118.2402)"""
"100104673,01/13/2010,01/13/2010,1230,01,Central,0153,946,OTHER MISCELLANEOUS CRIME,1402 1501,0,F,X,203,OTHER BUSINESS,,,IC,Invest Cont,946,998,,,200 W  6TH                          ST,,""(34.046, -118.2509)"""
"100104731,01/13/2010,01/13/2010,1700,01,Central,0105,510,VEHICLE - STOLEN,,0,,,101,STREET,,,IC,Invest Cont,510,,,,400    COTTAGE HOME                 ST,,""(34.0673, -118.2354)"""
"100104749,01/13/2010,01/13/2010,1850,01,Central,0138,310,BURGLARY,0344,0,M,H,203,OTHER BUSINESS,,,AA,Adult Arrest,310,,,,300 S  ALAMEDA                      ST,,""(34.0455, -118.2381)"""
"100104776,01/14/2010,01/12/2010,0100,01,Central,0156,341,""THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD"",0344,37,F,O,102,SIDEWALK,,,IC,Invest Cont,341,,,,SAN JULIAN                   ST,5TH                          ST,""(34.0446, -118.245)"""
"100104788,01/14/2010,01/10/2010,1800,01,Central,0111,740,""VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)"",0329,40,M,O,102,SIDEWALK,,,IC,Invest Cont,740,,,,700 N  BROADWAY,,""(34.0604, -118.2393)"""
"100104808,01/14/2010,01/14/2010,2250,01,Central,0153,440,THEFT PLAIN - PETTY ($950 & UNDER),0325,0,M,H,203,OTHER BUSINESS,,,IC,Invest Cont,440,,,,500 S  BROADWAY,,""(34.0481, -118.2507)"""
"100104811,01/15/2010,01/15/2010,0800,01,Central,0121,510,VEHICLE - STOLEN,,0,,,108,PARKING LOT,,,IC,Invest Cont,510,,,,TEMPLE                       ST,FIGUEROA                     AV,""(34.06, -118.2486)"""
"100104813,01/15/2010,01/14/2010,2035,01,Central,0166,623,BATTERY POLICE (SIMPLE),1212,0,M,H,102,SIDEWALK,400,""STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)"",AA,Adult Arrest,623,,,,SAN PEDRO                    ST,6TH                          ST,""(34.0423, -118.2452)"""
"100104814,01/15/2010,01/14/2010,2035,01,Central,0166,623,BATTERY POLICE (SIMPLE),1212,0,M,H,102,SIDEWALK,400,""STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)"",AA,Adult Arrest,623,,,,SAN PEDRO                    ST,6TH                          ST,""(34.0423, -118.2452)"""
"100104830,01/15/2010,01/14/2010,2205,01,Central,0154,341,""THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD"",0344,22,F,A,203,OTHER BUSINESS,,,IC,Invest Cont,341,,,,100 W  5TH                          ST,,""(34.0467, -118.2485)"""
"100104832,01/15/2010,01/09/2010,1200,01,Central,0156,341,""THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD"",0344,41,F,H,101,STREET,,,IC,Invest Cont,341,,,,6TH                          ST,SAN PEDRO                    ST,""(34.0423, -118.2452)"""
"100104836,01/15/2010,01/15/2010,1100,01,Central,0185,354,THEFT OF IDENTITY,0100,53,M,O,502,""MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"",,,IC,Invest Cont,354,,,,1100    SANTEE                       ST,,""(34.0378, -118.2561)"""
"100104851,01/16/2010,01/08/2010,1200,01,Central,0162,341,""THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD"",0344,26,M,W,203,OTHER BUSINESS,,,IC,Invest Cont,341,,,,700 S  FLOWER                       ST,,""(34.0487, -118.2588)"""
"100104854,01/16/2010,01/14/2010,1800,01,Central,0192,740,""VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)"",,28,F,H,122,""VEHICLE, PASSENGER/TRUCK"",,,IC,Invest Cont,740,,,,1400 S  GRAND                        AV,,""(34.0372, -118.2654)"""
"100104879,01/16/2010,01/16/2010,0945,01,Central,0185,510,VEHICLE - STOLEN,,0,,,101,STREET,,,IC,Invest Cont,510,,,,12TH,MAPLE,""(34.0357, -118.2563)"""
"100104909,01/16/2010,01/13/2010,1000,01,Central,0111,354,THEFT OF IDENTITY,0377,32,F,H,501,SINGLE FAMILY DWELLING,,,IC,Invest Cont,354,,,,600 N  GRAND                        AV,,""(34.0606, -118.2439)"""
"100104935,01/17/2010,01/15/2010,2300,01,Central,0101,310,BURGLARY,0325,0,M,H,203,OTHER BUSINESS,,,IC,Invest Cont,310,,,,1000 W  SUNSET                       BL,,""(34.0641, -118.248)"""
"100104954,01/18/2010,01/16/2010,1800,01,Central,0159,510,VEHICLE - STOLEN,,0,,,101,STREET,,,IC,Invest Cont,510,,,,400    COLYTON                      ST,,""(34.0435, -118.2365)"""
"100104961,01/18/2010,01/18/2010,0745,01,Central,0182,341,""THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD"",0344 2000,40,F,H,101,STREET,,,IC,Invest Cont,341,,,,12TH,HOPE,""(34.0408, -118.2644)"""
"100104975,01/18/2010,01/18/2010,1755,01,Central,0176,440,THEFT PLAIN - PETTY ($950 & UNDER),0344 1402,0,M,W,101,STREET,,,IC,Invest Cont,440,,,,700    WALL                         ST,,""(34.0419, -118.2485)"""
"100104984,01/18/2010,01/15/2010,0900,01,Central,0139,341,""THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD"",,26,F,W,108,PARKING LOT,,,IC,Invest Cont,341,,,,2ND                          ST,GAREY,""(34.0472, -118.2351)"""
"100104985,01/18/2010,01/18/2010,2100,01,Central,0119,230,""ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT"",0416,21,F,B,126,""TRAIN, OTHER THAN MTA (ALSO QUERY 809/810/811)"",500,UNKNOWN WEAPON/OTHER WEAPON,IC,Invest Cont,230,,,,700 N  ALAMEDA                      ST,,""(34.0544, -118.2378)"""
"100105000,01/19/2010,01/14/2010,1200,01,Central,0155,946,OTHER MISCELLANEOUS CRIME,,0,M,O,726,POLICE FACILITY,,,IC,Invest Cont,946,,,,200 E  6TH                          ST,,""(34.0446, -118.249)"""
"100105001,01/19/2010,01/14/2010,1200,01,Central,0155,946,OTHER MISCELLANEOUS CRIME,,0,M,O,726,POLICE FACILITY,,,IC,Invest Cont,946,,,,200 E  6TH                          ST,,""(34.0446, -118.249)"""
"100105007,01/19/2010,01/18/2010,1700,01,Central,0111,341,""THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD"",0344,55,M,W,710,OTHER PREMISE,,,IC,Invest Cont,341,,,,600 N  FIGUEROA                     ST,,""(34.0627, -118.2463)"""
"100105044,01/20/2010,01/19/2010,2225,01,Central,0155,888,TRESPASSING,,0,M,H,726,POLICE FACILITY,,,IC,Invest Cont,888,,,,5TH,LOS ANGELES,""(34.0454, -118.2466)"""
"100105053,01/20/2010,01/19/2010,2100,01,Central,0145,740,""VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)"",0329,22,F,W,101,STREET,,,IC,Invest Cont,740,,,,MAIN                         ST,5TH                          ST,""(34.0467, -118.2485)"""
"100105055,01/20/2010,01/16/2010,2200,01,Central,0182,626,INTIMATE PARTNER - SIMPLE ASSAULT,0319 0416 1814 2000,20,F,H,502,""MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"",400,""STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)"",IC,Invest Cont,626,,,,1200 S  OLIVE                        ST,,""(34.0395, -118.2622)"""
"100105104,01/20/2010,01/20/2010,1120,01,Central,0154,624,BATTERY - SIMPLE ASSAULT,0416,57,M,B,502,""MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"",500,UNKNOWN WEAPON/OTHER WEAPON,AO,Adult Other,624,,,,100 W  5TH                          ST,,""(34.0467, -118.2485)"""
"100105105,01/20/2010,01/15/2010,1630,01,Central,0159,740,""VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)"",0329 1300,50,F,H,122,""VEHICLE, PASSENGER/TRUCK"",,,IC,Invest Cont,740,,,,1200    PALMETTO                     ST,,""(34.0401, -118.2359)"""
"100105111,01/21/2010,01/20/2010,1535,01,Central,0185,901,VIOLATION OF RESTRAINING ORDER,,31,F,H,102,SIDEWALK,,,IC,Invest Cont,901,,,,BROADWAY,OLYMPIC,""(34.0409, -118.2574)"""
"100105112,01/21/2010,01/14/2010,1800,01,Central,0195,341,""THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD"",0344,22,M,W,203,OTHER BUSINESS,,,IC,Invest Cont,341,,,,100 W  WASHINGTON                   BL,,""(34.0311, -118.2646)"""
"100105122,01/21/2010,01/19/2010,1500,01,Central,0156,341,""THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD"",0344,63,M,H,102,SIDEWALK,,,IC,Invest Cont,341,,,,5TH                          ST,SAN JULIAN                   ST,""(34.0446, -118.245)"""
"100105123,01/21/2010,01/19/2010,1700,01,Central,0157,354,THEFT OF IDENTITY,0377,64,M,O,502,""MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"",,,IC,Invest Cont,354,,,,600    CROCKER                      ST,,""(34.0417, -118.2443)"""
"100105134,01/21/2010,01/20/2010,1522,01,Central,0152,341,""THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD"",0344,58,F,H,605,AUTOMATED TELLER MACHINE (ATM),,,IC,Invest Cont,341,,,,600    WILSHIRE                     BL,,""(34.048, -118.256)"""
"100105171,01/21/2010,01/21/2010,1000,01,Central,0131,341,""THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD"",0344 1237,41,M,A,108,PARKING LOT,,,IC,Invest Cont,341,,,,100 S  FIGUEROA                     ST,,""(34.0578, -118.252)"""
"100105179,01/22/2010,01/18/2010,2200,01,Central,0182,341,""THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD"",0344,29,F,O,108,PARKING LOT,,,IC,Invest Cont,341,,,,500 W  OLYMPIC                      BL,,""(34.043, -118.2606)"""
"100105223,01/23/2010,01/23/2010,1330,01,Central,0191,341,""THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD"",0344,30,M,H,102,SIDEWALK,,,IC,Invest Cont,341,,,,FIGUEROA                     ST,PICO                         BL,""(34.0402, -118.2684)"""
"100105224,01/23/2010,01/22/2010,1335,01,Central,0185,341,""THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD"",0344,54,M,H,405,CLOTHING STORE,,,IC,Invest Cont,341,,,,900 S  LOS ANGELES                  ST,,""(34.0407, -118.2541)"""
"100105239,01/24/2010,01/23/2010,2250,01,Central,0118,946,OTHER MISCELLANEOUS CRIME,0906,0,F,W,102,SIDEWALK,,,AA,Adult Arrest,946,,,,100    BLOOM                        ST,,""(34.0652, -118.2306)"""
"100105241,01/24/2010,01/23/2010,1845,01,Central,0162,341,""THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD"",0344,20,M,H,404,DEPARTMENT STORE,,,IC,Invest Cont,341,,,,700 W  7TH                          ST,,""(34.048, -118.2577)"""
"100105254,01/23/2010,01/23/2010,2340,01,Central,0155,888,TRESPASSING,1501,0,M,O,503,HOTEL,,,IC,Invest Cont,888,,,,200 E  6TH                          ST,,""(34.0446, -118.249)"""
"100105255,01/24/2010,01/23/2010,2245,01,Central,0139,648,ARSON,1501,0,M,O,203,OTHER BUSINESS,,,IC,Invest Cont,648,,,,600 E  1ST                          ST,,""(34.0489, -118.2371)"""
"100105257,01/24/2010,01/23/2010,2200,01,Central,0121,510,VEHICLE - STOLEN,,0,,,101,STREET,,,IC,Invest Cont,510,,,,TEMPLE                       ST,FREMONT                      AV,""(34.0607, -118.2494)"""
"100105259,01/24/2010,01/23/2010,2000,01,Central,0182,510,VEHICLE - STOLEN,,0,,,108,PARKING LOT,,,IC,Invest Cont,510,,,,PICO,FLOWER,""(34.0401, -118.2668)"""
"100105260,01/24/2010,01/24/2010,0930,01,Central,0143,510,VEHICLE - STOLEN,,0,,,101,STREET,,,IC,Invest Cont,510,,,,5TH                          ST,SPRING                       ST,""(34.0478, -118.2502)"""
"100105274,01/24/2010,01/23/2010,0810,01,Central,0146,624,BATTERY - SIMPLE ASSAULT,0400 0416 1813,35,F,H,203,OTHER BUSINESS,400,""STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)"",IC,Invest Cont,624,,,,200 E  5TH                          ST,,""(34.0461, -118.2476)"""
"100105290,01/25/2010,01/24/2010,1000,01,Central,0192,420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),,0,,,101,STREET,,,IC,Invest Cont,420,,,,VENICE,GRAND,""(34.0363, -118.2677)"""
"100105294,01/25/2010,01/17/2010,2300,01,Central,0101,420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),,0,,,101,STREET,,,IC,Invest Cont,420,,,,900    CENTENNIAL                   ST,,""(34.0669, -118.2458)"""
"100105307,01/25/2010,01/25/2010,1000,01,Central,0185,740,""VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)"",0329 1300 1402,26,M,O,122,""VEHICLE, PASSENGER/TRUCK"",,,AO,Adult Other,740,998,,,1100 S  LOS ANGELES                  ST,,""(34.0384, -118.2571)"""
"100105314,01/25/2010,01/11/2010,1200,01,Central,0152,341,""THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD"",0344,21,F,A,738,LIBRARY,,,IC,Invest Cont,341,,,,600 W  5TH                          ST,,""(34.0502, -118.254)"""
"150222554,12/15/2015,12/15/2015,1400,02,Rampart,0269,755,BOMB SCARE,0311 0404,60,F,A,502,""MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"",400,""STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)"",IC,Invest Cont,755,,,,1200 W  8TH                          ST,,""(34.0496, -118.2677)"""
"100105316,01/25/2010,01/22/2010,0900,01,Central,0185,649,DOCUMENT FORGERY / STOLEN FELONY,0344 0601,54,M,W,203,OTHER BUSINESS,,,IC,Invest Cont,649,,,,100 W  9TH                          ST,,""(34.0416, -118.255)"""
"100105318,01/25/2010,01/24/2010,1500,01,Central,0119,740,""VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)"",0329 1300,29,F,H,122,""VEHICLE, PASSENGER/TRUCK"",,,IC,Invest Cont,740,,,,1400 N  MAGDALANA                    ST,,""(34.0577, -118.2318)"""
"100105326,01/25/2010,01/25/2010,1245,01,Central,0118,740,""VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)"",0329 0906 1100 1300 1402,45,F,A,108,PARKING LOT,,,IC,Invest Cont,740,,,,1000 N  MAIN                         ST,,""(34.0627, -118.2341)"""
"100105383,01/26/2010,01/26/2010,2230,01,Central,0138,626,INTIMATE PARTNER - SIMPLE ASSAULT,0400 0408 2000,0,F,A,502,""MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"",400,""STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)"",AA,Adult Arrest,626,,,,200 S  SAN PEDRO                    ST,,""(34.0493, -118.2418)"""
"100105389,01/27/2010,01/25/2010,1800,01,Central,0105,420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),,0,,,101,STREET,,,IC,Invest Cont,420,,,,400    CASANOVA                     ST,,""(34.0713, -118.2291)"""
"100105393,01/26/2010,01/21/2010,1000,01,Central,0153,341,""THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD"",0344,60,M,O,203,OTHER BUSINESS,,,IC,Invest Cont,341,,,,6TH                          ST,HILL                         ST,""(34.0474, -118.2531)"""
"100105399,01/27/2010,01/27/2010,0830,01,Central,0118,510,VEHICLE - STOLEN,,0,,,101,STREET,,,IC,Invest Cont,510,,,,300    BLOOM                        ST,,""(34.0633, -118.229)"""
"100105404,01/27/2010,01/26/2010,1200,01,Central,0123,946,OTHER MISCELLANEOUS CRIME,0906,0,M,H,725,""GOVERNMENT FACILITY (FEDERAL,STATE, COUNTY & CITY)"",,,IC,Invest Cont,946,,,,200 W  TEMPLE                       ST,,""(34.0549, -118.2426)"""
"100105422,01/27/2010,01/11/2010,0800,01,Central,0153,649,DOCUMENT FORGERY / STOLEN FELONY,,55,F,O,203,OTHER BUSINESS,,,IC,Invest Cont,649,,,,600 S  BROADWAY,,""(34.0467, -118.252)"""
"100105424,01/27/2010,01/26/2010,1500,01,Central,0162,440,THEFT PLAIN - PETTY ($950 & UNDER),0344,40,M,H,203,OTHER BUSINESS,,,IC,Invest Cont,440,,,,800 S  GRAND                        AV,,""(34.0459, -118.2579)"""
"100105425,01/27/2010,01/21/2010,1500,01,Central,0195,354,THEFT OF IDENTITY,,31,M,B,203,OTHER BUSINESS,,,IC,Invest Cont,354,,,,1600 S  BROADWAY,,""(34.0342, -118.2636)"""
"100105449,01/26/2010,01/26/2010,1400,01,Central,0101,956,""LETTERS, LEWD  -  TELEPHONE CALLS, LEWD"",,22,F,H,505,MOTEL,,,IC,Invest Cont,956,,,,1300 W  SUNSET                       BL,,""(34.072, -118.2508)"""
"100105475,01/21/2010,01/21/2010,2130,01,Central,0129,946,OTHER MISCELLANEOUS CRIME,0908,0,M,O,203,OTHER BUSINESS,,,IC,Invest Cont,946,,,,700 E  COMMERCIAL                   ST,,""(34.0529, -118.2329)"""
"100105519,01/29/2010,01/27/2010,2300,01,Central,0162,341,""THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD"",0344,50,M,W,102,SIDEWALK,,,IC,Invest Cont,341,,,,7TH                          ST,GRAND,""(34.0473, -118.2566)"""
"100105529,01/29/2010,01/28/2010,2300,01,Central,0182,341,""THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD"",0344,35,F,B,502,""MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"",,,IC,Invest Cont,341,,,,1000 S  FLOWER                       ST,,""(34.0444, -118.2628)"""
"100105562,01/30/2010,01/29/2010,1500,01,Central,0152,901,VIOLATION OF RESTRAINING ORDER,,0,F,H,738,LIBRARY,,,IC,Invest Cont,901,,,,600 W  5TH                          ST,,""(34.0502, -118.254)"""
"100105567,01/30/2010,01/29/2010,1835,01,Central,0192,740,""VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)"",0329,34,M,A,122,""VEHICLE, PASSENGER/TRUCK"",400,""STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)"",IC,Invest Cont,740,,,,HOPE,VENICE,""(34.0363, -118.2677)"""
"100105568,01/30/2010,01/30/2010,0100,01,Central,0195,740,""VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)"",0329,56,M,W,203,OTHER BUSINESS,,,AA,Adult Arrest,740,,,,1700    MAPLE                        AV,,""(34.0308, -118.2602)"""
"100105586,01/30/2010,01/22/2010,1900,01,Central,0195,341,""THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD"",0344,24,M,B,504,OTHER RESIDENCE,,,IC,Invest Cont,341,,,,1800 S  MAIN                         ST,,""(34.0317, -118.2641)"""
